title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes
skibidi toilet 67 (part 3),2023-11-14T02:00:09Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-11-25T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|titan speakerman|titan tvman,54058660,2016956,0
"Lil Nas X, Jack Harlow - INDUSTRY BABY (Official Video)",2021-07-23T04:00:12Z,UCtTfSyci2urfwXXu_eRpNRA,LilNasXVEVO,10,2021-08-01T00:00:00Z,Columbia|Hip Hop|INDUSTRY BABY|Lil Nas X & Jack Harlow,54006568,2607029,194884
정국 (Jung Kook) 'Seven (feat. Latto)' Official MV,2023-07-14T04:00:00Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-07-16T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈|정국|Jung Kook|Seven,53963349,6560759,0
"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)",2020-12-04T15:00:09Z,UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO,10,2020-12-12T00:00:00Z,will.i.am|apl.de.ap|Taboo|black eyed peas|fergie|boom boom pow|imma be|i gotta feeling|let's get it started|ritmo|mamacita|ozuna|j. rey soul|epic|epic records|new black eyed peas music|mamasita|feel the beat|maluma|bep|translation|girl like me|tonta love|celebrate|todo bueno|duro hard|mabuti|i woke up|get loose now|action|news today|vida loca|no manana|new bep|bep album|j balvin|j rey soul|shakira|nicky,53950708,1374845,77349
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-14T00:00:00Z,[None],53861867,3929942,37797
aespa 에스파 'Spicy' MV,2023-05-08T08:59:11Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-05-14T00:00:00Z,에스파|aespa|스파이시|spicy|my world|마이 월드|마이|MY|카리나|윈터|지젤|닝닝|KARINA|WINTER|GISELLE|NINGNING|MV|MUSIC VIDEO|뮤직비디오|뮤비,53714676,857740,0
Apple Event — October 13,2020-10-13T18:15:12Z,UCE_M8A5yxnLfW0KghEeajjw,Apple,28,2020-10-19T00:00:00Z,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53600621,921334,52851
LE SSERAFIM FEARLESS OFFICIAL M/V,2022-05-02T08:58:13Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2022-05-10T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,53541707,1179803,0
skibidi toilet 65,2023-10-07T06:00:08Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-15T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman,53484325,1605156,0
MEDINA & POSEIDON #ENCAREOFUTURO,2021-07-19T22:02:40Z,UCwVzFkXszeP__iWXNV2EjhA,bradesco,24,2021-07-25T00:00:00Z,[None],53475469,1436,351
Apple Event — October 13,2020-10-13T18:15:12Z,UCE_M8A5yxnLfW0KghEeajjw,Apple,28,2020-10-18T00:00:00Z,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53441848,920278,52491
TXT (투모로우바이투게더) 'Sugar Rush Ride' Official MV,2023-01-27T04:58:09Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-02-02T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,53437596,1551632,0
skibidi toilet 67 (part 3),2023-11-14T02:00:09Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-11-24T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|titan speakerman|titan tvman,53429834,2011228,0
aespa 에스파 'Drama' MV,2023-11-10T04:59:09Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-11-18T00:00:00Z,aespa|에스파|drama|드라마|æspa|teaser|티저|mv|music video|뮤직비디오|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING,53400536,854077,0
Dance your 💜 out to #PermissiontoDance 💃🕺 Only on YouTube #Shorts,2021-07-23T13:00:01Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2021-07-27T00:00:00Z,방탄 챌린지|방탄소년단 챌린지|BTS 챌린지|BTS Challenge|BTS Shorts|방탄 쇼츠|퍼미션투댄스 챌린지|퍼투댄 챌린지|Permission to Dance 챌린지|방탄소년단 댄스 챌린지|방탄소년단 쇼츠|BTS 쇼츠 방탄소년단 춤 챌린지|쇼츠 BTS,53381850,4874622,77844
BABYMONSTER - 'BATTER UP' M/V,2023-11-26T15:00:12Z,UCqwUnggBBct-AY2lAdI88jQ,BABYMONSTER,22,2023-12-01T00:00:00Z,BABYMONSTER|베이비몬스터|베몬|BABYMON|BAEMON|하람|아현|루카|치키타|파리타|로라|아사|HARAM|AHYEON|RUKA|CHIQUITA|PHARITA|RORA|ASA,53375865,1731520,0
"100 Kids Vs 100 Adults For $500,000",2022-12-03T21:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-09T00:00:00Z,[None],53312321,2246961,0
aespa 에스파 'Black Mamba' MV,2020-11-17T09:00:22Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2020-11-24T00:00:00Z,에스파뮤비|SM신인걸그룹|KPOP|SM New Girl Group,53307923,1877318,90001
NCT U 엔시티 유 'Make A Wish (Birthday Song)' MV,[date-of-birth]T09:00:15Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2020-10-17T00:00:00Z,NCT|NCT U|NCT 127|NCT DREAM|Make a wish|RESONANCE|엔시티,53288186,1846134,26593
"AMONG US, but with 99 IMPOSTORS",2020-10-09T00:16:14Z,UClarhNTgYk5wuztsunOx2Cw,The Pixel Kingdom,20,2020-10-12T00:00:00Z,among us|100 player|99 player|hack|cheat|multiplayer|funny|animation|victory|impostor,53190896,1957635,41804
LE SSERAFIM (르세라핌) 'UNFORGIVEN (feat. Nile Rodgers)' OFFICIAL M/V,2023-05-01T08:58:10Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-05-09T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,53148836,1294055,0
Apple Event — October 13,2020-10-13T18:15:12Z,UCE_M8A5yxnLfW0KghEeajjw,Apple,28,2020-10-17T00:00:00Z,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53094801,918352,51808
TWICE I CAN'T STOP ME M/V,2020-10-26T08:59:54Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2020-10-29T00:00:00Z,TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비,53016147,2669627,50582
skibidi toilet 67 (part 3),2023-11-14T02:00:09Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-11-23T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|titan speakerman|titan tvman,52894562,2006136,0
skibidi toilet 60,2023-09-03T00:14:00Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-09-07T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet,52811995,1524820,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-13T00:00:00Z,[None],52794691,3909823,37375
TAEYANG - 'VIBE (feat. Jimin of BTS)' M/V,2023-01-13T05:00:07Z,UCg8ZzloDPTrOiGztK0C9txQ,THEBLACKLABEL,10,2023-01-20T00:00:00Z,TAEYANG|SOL|BIGBANG|PRAYER|SOLARL|태양|빅뱅|VIBE|바이브|지민|Jimin|JIMIN|BTS|방탄소년단|박지민|봄여름가을겨울|달링|눈코입|DARLING|WAKE ME UP|새벽 1시|1AM|RINGA LINGA|링가 링가|나만 바라봐|ONLY LOOK AT ME|I'LL BE THERE|웨딩드레스|I NEED A GIRL|WHERE U AT|comback|teaser|KPOP|K-POP|POP|더블랙레이블|TEHBLACKLABEL|theblacklabel|blackpink|yg entertainment|YG|single|sm entertainment|jyp entertainment|bts|big hit entertainment,52718159,0,0
Stray Kids 소리꾼 M/V,2021-08-23T08:59:54Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-08-31T00:00:00Z,JYP Entertainment|JYP|스트레이 키즈|Stray Kids|SKZ|스키즈|방찬|리노|창빈|현진|한|필릭스|승민|아이엔|BangChan|LeeKnow|Changbin|Hyunjin|HAN|Felix|Seungmin|I.N|이민호|서창빈|황현진|한지성|이용복|김승민|양정인|소리꾼|Thunderous|NOEASY|소리꾼 뮤비|소리꾼 뮤직비디오|Thunderous MV|Thunderous music video|noeasy mv|noeasy music video|스트레이키즈 뮤비|스키즈 뮤비|skz mv|stray kids mv|스키즈 소리꾼|스트레이키즈 소리꾼|스트레이키즈 뮤직비디오|스키즈 뮤직비디오|stray kids thunderous|skz thunderous|stray kids 소리꾼|skz 소리꾼|노이지|스트레이키즈 노이지|stray kids noeasy|skz noeasy,52632796,2417317,26177
Billie Eilish - Your Power (Official Music Video),2021-04-29T16:00:33Z,UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO,10,2021-05-10T00:00:00Z,Billie|Eilish|Your|Power|Darkroom/Interscope|Records|Alternative,52607824,3028908,51420
"Dr. Dre, Snoop Dogg, Eminem, Mary J. Blige & Kendrick Lamar FULL Pepsi Super Bowl LVI Halftime Show",2022-02-14T01:37:03Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2022-02-18T00:00:00Z,Cincinnati Bengals|Los Angeles Rams,52504127,1906354,0
TWICE Talk that Talk M/V,2022-08-26T04:00:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2022-09-02T00:00:00Z,JYP Entertainment|JYP|TWICE|트와이스|트와이스11TH MINI ALBUM|TWICE11THMINIALBUM|트와이스미니11집|미니11집|TWICE신곡|TWICE컴백|트와이스신곡|트와이스컴백|BETWEEN1and2|비트윈원앤투|트와이스비트윈원앤투|TWICEBETWEEN1and2|TalkthatTalk|톡댓톡|트와이스톡댓톡|TWICETalkthatTalk|TWICE톡댓톡|TalkthatTalkTrailer|톡댓톡트레일러|톡댓톡하라메|톡댓톡하이라이트메들리|톡댓톡전곡듣기|톡댓톡전곡|톡댓톡수록곡|BETWEEN1and2AlbumSneakPeek|톡댓톡티저|TalkthatTalkM/VTeaser|톡댓톡티저공개|트와이스티저|톡댓톡노래|talkthattalkmv|talkthattalkmusicvideo|톡댓톡뮤비|톡댓톡뮤직비디오|talkthattalk|ttt|talk that talk mv|talk that talk music,52410942,2168693,0
PESO PLUMA || BZRP Music Sessions #55,2023-06-01T00:00:17Z,UCmS75G-98QihSusY7NfCZtw,Bizarrap,24,2023-06-06T00:00:00Z,bizarrap|biza|bisa|bizzarrap|bzrp|bzrp music sessions|trap|musica latina|argentina|méxico|españa|hip hop|rap|biza session|reggaeton|music session|USA|España|latin music|mala mia|puerto rico|el biza|lloba|las mujeres ya no lloran|salpique|claramente|arcangel|gonzalo|bizarraaap|PESO PLUMA || BZRP Music Sessions #55|y ya nos veran pistear|corrido|biza tumbado|peso pluma|pp|doble p|biza peso|diamanton|regional|folckore|narco corrido|fierro a la verga,52397917,2571631,0
skibidi toilet 66,2023-10-19T15:00:07Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-25T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman|titan tvman|tv woman|speakerwoman,52309139,1855440,0
IVE 아이브 'LOVE DIVE' MV,2022-04-05T09:00:09Z,UCYDmx2Sfpnaxg488yBpZIGg,starshipTV,10,2022-04-14T00:00:00Z,Kpop|girl group|1theK|Starshiptv|starship|뮤비|티져|MV|Teaser|신곡|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|아이돌|아이브|IVE|アイヴ|LOGO|MOTION|로고|유진|원영|가을|레이|리즈|이서|YUJIN|GAEUL|REI|WONYOUNG|LIZ|LEESEO|ユジン|ガウル|レイ|ウォニョン|リズ|イソ|LOVEDIVE|러브다이브|ROYAL|로열|티저|TEASER|뮤직비디오|music video,52288447,1107782,0
skibidi toilet 67 (part 3),2023-11-14T02:00:09Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-11-22T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|titan speakerman|titan tvman,52284325,2001091,0
IVE 아이브 'After LIKE' MV,2022-08-22T09:00:04Z,UCYDmx2Sfpnaxg488yBpZIGg,starshipTV,10,2022-08-25T00:00:00Z,Kpop|girl group|1theK|Starshiptv|starship|뮤비|티져|MV|Teaser|신곡|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|아이돌|아이브|IVE|アイヴ|LOGO|MOTION|로고|유진|원영|가을|레이|리즈|이서|YUJIN|GAEUL|REI|WONYOUNG|LIZ|LEESEO|ユジン|ガウル|レイ|ウォニョン|リズ|イソ|After LIKE|애프터라이크|my satisfaction|티저|teaser|뮤직비디오|mv|music video|Iwillsurvive,52245635,1445884,0
(여자)아이들((G)I-DLE) - '퀸카 (Queencard)' Official Music Video,2023-05-15T09:00:04Z,UCritGVo7pLJLUS8wEu32vow,(G)I-DLE (여자)아이들 (Official YouTube Channel),10,2023-05-20T00:00:00Z,kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|미니 6집|I feel|퀸카|Queencard,52075122,948758,0
I Survived 50 Hours In Antarctica,2022-12-24T20:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-28T00:00:00Z,[None],52071137,2770155,0
"The Call | Season 2022 Cinematic - League of Legends (ft. 2WEI, Louis Leibfried, and Edda Hayes)",2022-01-07T15:06:43Z,UC2t5bjwHdUX4vM2g8TRDq5g,League of Legends,20,2022-01-15T00:00:00Z,Riot Games|Riot|League of Legends|League|LoL|MOBA|Season start|season 2022|cinematic|ornn|the forge god|animation|runeterra|lore|video|league of legends|league|kaisa|taliyah|sejuani|freljord|olaf|pantheon,51873027,606310,0
TWICE The Feels M/V,2021-10-01T03:58:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-10-06T00:00:00Z,TWICE|트와이스|TheFeels|TWICETheFeels|트와이스TheFeels|트와이스더필즈|더필즈|TWICE영어싱글|트와이스영어싱글|TWICEEnglishSingle|TWICEFullEnglishSingle|트와이스글로벌싱글|TWICE글로벌싱글|TWICEGlobal싱글|TWICEGlobalSingle|GetTheFeelsWithTWICE|TWICE1stFullEnglishSingle|TWICE1stFull영어싱글|TheFeelsTWICE|TheFeels트와이스|트와이스영어|트와이스글로벌|TWICE영어|TWICE글로벌|TWICE싱글|TWICESingle|트와이스싱글|jypentertainment|jyp,51685110,2671967,44930
"Every Country On Earth Fights For $250,000!",2023-08-19T16:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-08-20T00:00:00Z,[None],51663523,3232386,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-13T00:00:00Z,[None],51645646,3877432,36143
Join the BTS #PermissiontoDance Challenge only on YouTube #Shorts,2021-08-06T00:33:36Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,27,2021-08-10T00:00:00Z,[None],51624621,0,0
Rihanna’s FULL Apple Music Super Bowl LVII Halftime Show,2023-02-13T03:58:18Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2023-02-16T00:00:00Z,NFL|Football|American Football|sport|sports,51589551,1736013,0
ITZY “LOCO” M/V,2021-09-24T03:58:12Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-09-28T00:00:00Z,JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|ITZY CRAZY IN LOVE|ITZY TEASER|있지 티저|CRAZY IN LOVE 티저|있지 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|CRAZYINLOVE|LOCO|ITZY LOCO|로꼬|ITZYMV|LOCOMV|LOCO M/V|로꼬 뮤비|있지 뮤비|있지 MV|있지 M/V,51528188,1892660,27791
Red Velvet 레드벨벳 'Queendom' MV,2021-08-16T09:00:48Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-08-24T00:00:00Z,[None],51491886,2056112,26588
INSANE strawberry trick! 😨 #shorts,2021-05-08T07:34:14Z,UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,24,2021-05-14T00:00:00Z,[None],51482224,2062904,110350
"1,000 Deaf People Hear For The First Time",2023-05-06T19:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-05-12T00:00:00Z,[None],51419938,3583643,0
Hydraulic Press Vs Lamborghini,2022-12-10T21:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-16T00:00:00Z,[None],51371759,2977644,0
LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,2021-09-23T15:00:16Z,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,10,2021-09-29T00:00:00Z,YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|LISA|JISOO|JENNIE|ROSÉ|BLINK|블링크|LISA SOLO|LISA MONEY|MONEY|MONEY PERFORMANCE,51349182,4537316,49398
BLACKPINK - 'Ice Cream (with Selena Gomez)' M/V,2020-08-28T04:00:11Z,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,10,2020-08-28T00:00:00Z,YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Ice Cream|BLACKPINK Ice Cream|블랙핑크 Ice Cream|Selena Gomez Ice Cream|셀레나 고메즈 Ice Cream|셀레나 고메즈|Selena Gomez|Selpink|셀핑크,51234434,5913877,405482
Billie Eilish - Your Power (Official Music Video),2021-04-29T16:00:33Z,UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO,10,2021-05-09T00:00:00Z,Billie|Eilish|Your|Power|Darkroom/Interscope|Records|Alternative,51228033,3000521,50516
aespa 에스파 'Black Mamba' MV,2020-11-17T09:00:22Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2020-11-23T00:00:00Z,에스파뮤비|SM신인걸그룹|KPOP|SM New Girl Group,51165925,1843295,87097
"Lil Nas X, Jack Harlow - INDUSTRY BABY (Official Video)",2021-07-23T04:00:12Z,UCtTfSyci2urfwXXu_eRpNRA,LilNasXVEVO,10,2021-07-31T00:00:00Z,Columbia|Hip Hop|INDUSTRY BABY|Lil Nas X & Jack Harlow,51156615,2524794,180992
aespa 에스파 'Better Things' MV,2023-08-18T03:59:10Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-08-26T00:00:00Z,에스파|aespa|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING|Better Things|MV|Music Video|뮤비|뮤직비디오,51137360,556452,0
aespa 에스파 'Girls' MV,2022-07-08T04:00:14Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2022-07-11T00:00:00Z,[None],51036026,1327510,0
aespa 에스파 'Drama' MV,2023-11-10T04:59:09Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-11-17T00:00:00Z,aespa|에스파|drama|드라마|æspa|teaser|티저|mv|music video|뮤직비디오|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING,51001199,836467,0
LE SSERAFIM (르세라핌) 'UNFORGIVEN (feat. Nile Rodgers)' OFFICIAL M/V,2023-05-01T08:58:10Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-05-08T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,50980845,1276411,0
TWICE “SCIENTIST” M/V,2021-11-12T05:00:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-11-19T00:00:00Z,TWICE|트와이스|TWICE정규3집|트와이스정규3집|TWICE3rdAlbum|트와이스3rdAlbum|TWICE3rdFullAlbum|트와이스3rdFullAlbum|TWICEFormulaofLove|FormulaofLove|트와이스FormulaofLove|트와이스포뮬라오브러브|TWICEFOL|트와이스FOL|twice scientist mv|twice scientist|twice scientist music video|twice scientist m/v|트와이스 사이언티스트|트와이스 싸이언티스트|트와이스 싸이언티스트 뮤비|트와이스 싸이언티스트 뮤직비디오|트와이스 scientist|트와이스 scientist mv,50965769,2130500,32802
LE SSERAFIM FEARLESS OFFICIAL M/V,2022-05-02T08:58:13Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2022-05-09T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,50952787,1152322,0
TXT (투모로우바이투게더) 'Sugar Rush Ride' Official MV,2023-01-27T04:58:09Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-02-01T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,50859885,1520203,0
"Shakira, Ozuna - Monotonía (Official Video)",2022-10-20T00:00:11Z,UCGnjeahCJW1AF34HBmQTJ-Q,shakiraVEVO,10,2022-10-24T00:00:00Z,Shakira|Ozuna|Shakira Ozuna Monotonía|Shakira Ozuna|Monotonía Video|Monotonía Letra|Monotonía Lyrics|Shakira 2022|Ozuna 2022|Te Felicito|Latin Pop|Monotonía|Sony Music Latin,50828404,2580741,0
EVERGLOW (에버글로우) - FIRST MV,2021-05-25T09:00:23Z,UC_pwIXKXNm5KGhdEVzmY60A,Stone Music Entertainment,10,2021-06-03T00:00:00Z,K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|이유|시현|미아|온다|아샤|이런|에버글로우|EVERGLOW|FIRST,50802842,797325,12533
aespa 에스파 'Better Things' MV,2023-08-18T03:59:10Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-08-25T00:00:00Z,에스파|aespa|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING|Better Things|MV|Music Video|뮤비|뮤직비디오,50790211,545904,0
skibidi toilet 65,2023-10-07T06:00:08Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-14T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman,50784429,1583485,0
Join the BTS #PermissiontoDance Challenge only on YouTube #Shorts,2021-08-10T19:13:26Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,27,2021-08-21T00:00:00Z,[None],50770481,0,0
Join the BTS #PermissiontoDance Challenge only on YouTube #Shorts,2021-08-10T19:13:26Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,27,2021-08-20T00:00:00Z,[None],50748022,0,0
Oddly Satisfying Video #Shorts,2021-06-25T09:02:18Z,UCUzylqtbvZ8O4kL5FQb4bUA,Thanh Thảo Official,22,2021-07-06T00:00:00Z,[None],50740092,1671246,56978
Join the BTS #PermissiontoDance Challenge only on YouTube #Shorts,2021-08-10T19:13:26Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,27,2021-08-19T00:00:00Z,[None],50723573,0,0
ROSÉ - 'On The Ground' M/V,2021-03-12T05:00:15Z,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,10,2021-03-13T00:00:00Z,YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|ROSÉ On The Ground|로제 On The Ground|On The Ground|로제 R|ROSÉ R|ROSE R|ROSE On The Ground,50721029,4760613,35080
